"","x","y"
"1",71.8131848089911,-22.2872265075476
"2",23.5511413609161,-71.6499896642045
"3",75.1468621075763,-21.8454127139213
"4",38.5388404259528,-49.7036016893838
"5",59.6655688223403,-24.2467542187266
"6",61.3794500796196,23.6873862947349
"7",9.49834496484591,-92.1721664428543
"8",21.7670337088733,-22.3914353220516
"9",48.6206522023827,41.296654911788
"10",98.2232999528306,-28.4860521278557
"11",70.485577966161,-23.0525277378559
"12",89.4714607467465,35.318755426116
"13",15.3825506358746,38.8107684527251
"14",88.0768132650307,-13.763376690488
"15",49.9197944522825,21.8068780463118
"16",98.8631051278115,21.3815418549879
"17",63.6482389628456,-10.2550097002219
"18",25.2279046882417,37.532562334637
"19",-8.57135350090287,-40.1755955856766
"20",96.1992753010339,18.0302199718502
"21",44.9239856586724,-46.1708667400724
"22",79.0783110814244,21.4107535430342
"23",18.5172361484588,-62.3285558694962
"24",47.3679337433865,10.4364794450144
"25",11.6322549558726,-2.27676852655374
"26",88.0637117819932,35.1523027520646
"27",60.6722319538917,52.0931634066562
"28",97.2399018887776,39.938669422549
"29",37.3998135509893,58.2613548978465
"30",59.1401827446914,68.5664644644793
"31",50.7277804464087,17.1835016258451
"32",75.718923064442,49.2140081259505
"33",20.409000548014,48.805987111017
"34",53.0906065135478,25.5468703963179
"35",56.8297278683261,8.64090820839549
"36",-5.64534313117582,-32.1465451303358
"37",-2.37841578103526,65.0643499881729
"38",-7.09042830405113,59.7058167116001
"39",25.0285582801143,19.9414957091429
"40",22.8140995881919,42.6028948675597
"41",33.6704589512604,38.4671327073762
"42",96.3756814717479,8.45759895137604
"43",46.8781720451147,17.8351856009488
"44",61.9197918288182,95.1232852605624
"45",32.12405171059,44.6863063673956
"46",52.4049372970158,43.5788835161599
"47",-46.6476417806092,53.0088019557433
"48",77.8441838635607,52.8626398635079
"49",9.64509225975562,-7.71520210212057
"50",17.2808098508996,89.0850175393868
"51",46.467190968648,85.0981641690642
"52",79.6964853496759,59.5193921381534
"53",-3.93824857596133,70.5841467267902
"54",92.0208556232058,-4.38338134433019
"55",-22.9481956814553,58.0456737374465
"56",3.36695764180227,44.354130445725
